
> scratch-gui@3.2.37 build
> npm run clean && webpack --colors --bail


> scratch-gui@3.2.37 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : <s> [webpack.Progress] 0% compiling
所在位置 行:1 字符: 1
+ & "E:\Editor\node-v24.11.0-win-x64/node.exe" "E:\Editor\node-v24.11.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<s> [webpack.Progress] 0% compiling:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 67% building 1237/1282 modules 45 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\icons\settings.svg
<s> [webpack.Progress] 67% building 1237/1283 modules 46 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\icons\off.svg
<s> [webpack.Progress] 67% building 1237/1284 modules 47 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\icons\on.svg
<s> [webpack.Progress] 67% building 1237/1285 modules 48 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\icons\increment.svg
<s> [webpack.Progress] 67% building 1237/1286 modules 49 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\icons\decrement.svg
<s> [webpack.Progress] 67% building 1237/1287 modules 50 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\mediarecorder\_runtime_entry.js
<s> [webpack.Progress] 67% building 1237/1288 modules 51 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\hide-flyout\_runtime_entry.js
<s> [webpack.Progress] 67% building 1237/1289 modules 52 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\block-palette-icons\_runtime_entry.js
<s> [webpack.Progress] 67% building 1237/1290 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\data-category-tweaks-v2\_runtime_entry.js
<s> [webpack.Progress] 67% building 1237/1291 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\editor-searchable-dropdowns\_runtime_entry.js
<s> [webpack.Progress] 67% building 1238/1291 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\editor-searchable-dropdowns\_runtime_entry.js
<s> [webpack.Progress] 67% building 1238/1292 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\reorder-custom-inputs\_runtime_entry.js
<s> [webpack.Progress] 67% building 1239/1292 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\reorder-custom-inputs\_runtime_entry.js
<s> [webpack.Progress] 67% building 1239/1293 modules 54 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1240/1293 modules 53 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1241/1293 modules 52 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1242/1293 modules 51 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1243/1293 modules 50 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1244/1293 modules 49 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1245/1293 modules 48 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1246/1293 modules 47 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1247/1293 modules 46 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1248/1293 modules 45 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 67% building 1249/1293 modules 44 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 68% building 1250/1293 modules 43 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 68% building 1251/1293 modules 42 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 68% building 1252/1293 modules 41 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 68% building 1253/1293 modules 40 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-tw.json
<s> [webpack.Progress] 68% building 1253/1294 modules 41 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\editor-devtools\_runtime_entry.js
<s> [webpack.Progress] 68% building 1253/1295 modules 42 active E:\Editor\scratch-gui\src\addons\addons-l10n\zh-cn.json
<s> [webpack.Progress] 68% building 1253/1296 modules 43 active E:\Editor\scratch-gui\src\addons\addons-l10n\tr.json
<s> [webpack.Progress] 67% building 1253/1297 modules 44 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\2d-color-picker\paint-editor.js
<s> [webpack.Progress] 67% building 1253/1298 modules 45 active E:\Editor\scratch-gui\src\addons\addons-l10n\sl.json
<s> [webpack.Progress] 67% building 1253/1299 modules 46 active E:\Editor\scratch-gui\src\addons\addons-l10n\ru.json
<s> [webpack.Progress] 67% building 1253/1300 modules 47 active E:\Editor\scratch-gui\src\addons\addons-l10n\ro.json
<s> [webpack.Progress] 67% building 1253/1301 modules 48 active E:\Editor\scratch-gui\src\addons\addons-l10n\pt.json
<s> [webpack.Progress] 67% building 1253/1302 modules 49 active E:\Editor\scratch-gui\src\addons\addons-l10n\pl.json
<s> [webpack.Progress] 67% building 1253/1303 modules 50 active E:\Editor\scratch-gui\src\addons\addons-l10n\nl.json
<s> [webpack.Progress] 67% building 1253/1304 modules 51 active E:\Editor\scratch-gui\src\addons\addons-l10n\ko.json
<s> [webpack.Progress] 67% building 1253/1305 modules 52 active E:\Editor\scratch-gui\src\addons\addons-l10n\ja.json
<s> [webpack.Progress] 67% building 1253/1306 modules 53 active E:\Editor\scratch-gui\src\addons\addons-l10n\it.json
<s> [webpack.Progress] 67% building 1253/1307 modules 54 active E:\Editor\scratch-gui\src\addons\addons-l10n\hu.json
<s> [webpack.Progress] 67% building 1253/1308 modules 55 active E:\Editor\scratch-gui\src\addons\addons-l10n\fr.json
<s> [webpack.Progress] 67% building 1253/1309 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\mute-project\_runtime_entry.js
<s> [webpack.Progress] 67% building 1253/1310 modules 57 active E:\Editor\scratch-gui\src\addons\addons-l10n\fi.json
<s> [webpack.Progress] 67% building 1253/1311 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\pause\_runtime_entry.js
<s> [webpack.Progress] 67% building 1253/1312 modules 59 active E:\Editor\scratch-gui\src\addons\addons-l10n\es.json
<s> [webpack.Progress] 67% building 1253/1313 modules 60 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\drag-drop\_runtime_entry.js
<s> [webpack.Progress] 67% building 1254/1313 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\drag-drop\_runtime_entry.js
<s> [webpack.Progress] 67% building 1255/1313 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\drag-drop\_runtime_entry.js
<s> [webpack.Progress] 67% building 1256/1313 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\drag-drop\_runtime_entry.js
<s> [webpack.Progress] 67% building 1256/1314 modules 58 active E:\Editor\scratch-gui\node_modules\react-popover\node_modules\debug\src\debug.js
<s> [webpack.Progress] 67% building 1257/1314 modules 57 active E:\Editor\scratch-gui\node_modules\react-popover\node_modules\debug\src\debug.js
<s> [webpack.Progress] 67% building 1258/1314 modules 56 active E:\Editor\scratch-gui\node_modules\react-popover\node_modules\debug\src\debug.js
<s> [webpack.Progress] 67% building 1259/1314 modules 55 active E:\Editor\scratch-gui\node_modules\react-popover\node_modules\debug\src\debug.js
<s> [webpack.Progress] 67% building 1260/1314 modules 54 active E:\Editor\scratch-gui\node_modules\react-popover\node_modules\debug\src\debug.js
<s> [webpack.Progress] 67% building 1261/1314 modules 53 active E:\Editor\scratch-gui\node_modules\react-popover\node_modules\debug\src\debug.js
<s> [webpack.Progress] 67% building 1261/1315 modules 54 active E:\Editor\scratch-gui\node_modules\scratch-vm\node_modules\dom-serializer\node_modules\entities\lib\index.js
<s> [webpack.Progress] 67% building 1262/1315 modules 53 active E:\Editor\scratch-gui\node_modules\scratch-vm\node_modules\dom-serializer\node_modules\entities\lib\index.js
<s> [webpack.Progress] 67% building 1262/1316 modules 54 active E:\Editor\scratch-gui\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 1263/1316 modules 53 active E:\Editor\scratch-gui\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 1264/1316 modules 52 active E:\Editor\scratch-gui\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 1264/1317 modules 53 active E:\Editor\scratch-gui\node_modules\css-vendor\lib\prefix.js
<s> [webpack.Progress] 67% building 1264/1318 modules 54 active E:\Editor\scratch-gui\node_modules\css-vendor\lib\supported-value.js
<s> [webpack.Progress] 67% building 1264/1319 modules 55 active E:\Editor\scratch-gui\node_modules\css-vendor\lib\supported-property.js
<s> [webpack.Progress] 67% building 1264/1320 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\userscript.js
<s> [webpack.Progress] 67% building 1265/1320 modules 55 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\userscript.js
<s> [webpack.Progress] 67% building 1266/1320 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\userscript.js
<s> [webpack.Progress] 67% building 1267/1320 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\userscript.js
<s> [webpack.Progress] 67% building 1268/1320 modules 52 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\userscript.js
<s> [webpack.Progress] 67% building 1269/1320 modules 51 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\userscript.js
<s> [webpack.Progress] 67% building 1269/1321 modules 52 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\color-picker\userscript.js
<s> [webpack.Progress] 67% building 1269/1322 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\mouse-pos\userscript.js
<s> [webpack.Progress] 67% building 1269/1323 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\remove-sprite-confirm\userscript.js
<s> [webpack.Progress] 67% building 1269/1324 modules 55 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\clones\userscript.js
<s> [webpack.Progress] 67% building 1269/1325 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\updateSelectTool.js
<s> [webpack.Progress] 67% building 1269/1326 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\vol-slider\userscript.js
<s> [webpack.Progress] 67% building 1270/1326 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\vol-slider\userscript.js
<s> [webpack.Progress] 67% building 1270/1327 modules 57 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\quiet.svg
<s> [webpack.Progress] 67% building 1270/1328 modules 58 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\mute.svg
<s> [webpack.Progress] 67% building 1270/1329 modules 59 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\loud.svg
<s> [webpack.Progress] 67% building 1270/1330 modules 60 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1271/1330 modules 59 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1272/1330 modules 58 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1273/1330 modules 57 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1274/1330 modules 56 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1275/1330 modules 55 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1276/1330 modules 54 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1277/1330 modules 53 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1278/1330 modules 52 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1279/1330 modules 51 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1280/1330 modules 50 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1281/1330 modules 49 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1282/1330 modules 48 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1283/1330 modules 47 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\hover.css
<s> [webpack.Progress] 67% building 1283/1331 modules 48 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\vol-slider\userstyle.css
<s> [webpack.Progress] 67% building 1283/1332 modules 49 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\zu.js
<s> [webpack.Progress] 67% building 1284/1332 modules 48 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\zu.js
<s> [webpack.Progress] 67% building 1284/1333 modules 49 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\zh.js
<s> [webpack.Progress] 67% building 1284/1334 modules 50 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\xh.js
<s> [webpack.Progress] 67% building 1285/1334 modules 49 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\xh.js
<s> [webpack.Progress] 67% building 1285/1335 modules 50 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\vi.js
<s> [webpack.Progress] 67% building 1286/1335 modules 49 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\vi.js
<s> [webpack.Progress] 67% building 1287/1335 modules 48 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\vi.js
<s> [webpack.Progress] 67% building 1287/1336 modules 49 active E:\Editor\scratch-gui\node_modules\scratch-vm\node_modules\dom-serializer\node_modules\domelementtype\lib\esm\index.js
<s> [webpack.Progress] 67% building 1288/1336 modules 48 active E:\Editor\scratch-gui\node_modules\scratch-vm\node_modules\dom-serializer\node_modules\domelementtype\lib\esm\index.js
<s> [webpack.Progress] 67% building 1288/1337 modules 49 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\uz.js
<s> [webpack.Progress] 67% building 1288/1338 modules 50 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\uk.js
<s> [webpack.Progress] 67% building 1288/1339 modules 51 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\tn.js
<s> [webpack.Progress] 67% building 1288/1340 modules 52 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\tr.js
<s> [webpack.Progress] 67% building 1288/1341 modules 53 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\th.js
<s> [webpack.Progress] 67% building 1289/1341 modules 52 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\th.js
<s> [webpack.Progress] 67% building 1289/1342 modules 53 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\sw.js
<s> [webpack.Progress] 67% building 1289/1343 modules 54 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\sv.js
<s> [webpack.Progress] 67% building 1289/1344 modules 55 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\sr.js
<s> [webpack.Progress] 67% building 1289/1345 modules 56 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\sk.js
<s> [webpack.Progress] 67% building 1289/1346 modules 57 active E:\Editor\scratch-gui\node_modules\@turbowarp\scratch-l10n\src\locale-data\sl.js
